"","","Mr. Garrison:","Cartman:","Kenny:","Kyle:","Stan:","Mr. Mackey:","Sharon:","Randy:","Liane:","Gerald:","Chef:","Jesus:","Jimbo:","Mayor:","Wendy:","Reporter:","Shelly:","Skyler:","Butters:","All others"
"things",2,5,2,0,3,2,0,3,2,0,2,4,0,1,0,1,2,0,0,0,21
"think",0,12,27,4,33,29,9,3,8,3,5,10,6,6,4,1,2,3,1,5,89
"think can",0,0,1,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5
"thinking",0,0,4,0,2,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5
"thought",0,2,5,0,1,2,0,1,3,0,2,2,1,1,0,1,0,1,1,2,7
"three",23,1,7,1,4,14,0,0,0,0,0,2,0,0,2,1,2,4,0,1,20
"throws",2,0,1,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6
"time",32,4,25,0,11,20,5,4,6,3,1,4,1,3,3,1,1,2,1,2,68
"times",2,2,5,2,2,2,0,0,1,0,0,1,0,1,0,1,0,0,1,0,7
"timmy",6,8,1,0,8,15,2,0,0,0,0,0,0,0,0,0,0,0,12,0,29
"tired",0,0,5,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
"today",1,7,3,0,5,6,0,1,0,1,1,0,0,2,1,0,0,1,0,0,19
"together",0,1,11,0,3,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,15
"told",0,0,9,0,4,5,0,1,2,1,0,2,0,0,0,0,0,1,1,2,18
"tomorrow",0,0,7,0,4,9,0,0,1,2,0,0,2,2,0,1,2,1,1,0,32
"tongue",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
"tonight",2,2,1,0,2,2,0,0,0,1,1,0,5,0,0,0,0,0,0,0,14
"took",2,0,1,1,1,6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5
"tooth",3,0,19,1,4,11,0,0,0,4,0,0,0,0,0,0,0,0,0,3,24
"tooth fairy",3,0,13,0,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,8
"top",4,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9
"topeka",0,1,3,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,1,1
"totally",0,3,14,1,4,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8
"tour",1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6
"towards",13,2,10,0,0,3,0,0,0,2,1,0,1,0,0,0,0,1,0,1,25
"town",15,1,4,1,1,3,0,2,2,0,0,6,0,0,1,0,3,0,0,0,13
"toy",1,0,8,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,9
"tree",7,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
"trick",0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,5
"tried",0,0,0,1,2,3,0,1,1,0,1,0,0,0,0,0,2,0,0,0,9
"tries",9,0,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9
"true",0,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8
"try",2,7,9,1,10,26,0,0,3,1,1,0,0,1,1,0,0,1,2,0,23
"trying",4,2,5,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,17
"turn",1,1,4,1,6,5,0,2,1,1,0,3,0,1,1,1,0,0,0,1,28
"turns",5,2,10,0,3,4,1,1,3,2,2,0,0,0,0,1,0,0,0,0,29
"tweek",19,0,13,0,12,15,0,0,0,0,1,1,0,7,0,0,0,0,0,0,10
"tweek craig",1,0,3,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
"twelve",1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
"two",38,2,22,2,8,7,3,0,3,3,2,2,0,2,5,0,0,1,1,3,80
"uh-",0,1,2,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,2,5
"uh-oh",0,0,2,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"uh oh",0,2,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,5
"understand",0,1,3,1,1,3,2,0,1,0,2,0,0,2,2,0,0,0,0,1,16
"united",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6
"upstairs",2,1,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3
"use",0,0,8,1,5,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16
"used",2,0,1,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
"uuh",0,0,3,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4
"vegas",2,1,3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4
"veronica",4,0,1,0,1,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1
"victoria",3,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2
"video",3,0,3,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,0,1,3
"view",1,2,4,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1
"voice",2,0,3,1,0,2,0,0,1,0,0,0,0,5,0,1,0,0,0,0,11
"wait",6,3,15,2,14,12,0,2,3,2,3,1,0,0,1,1,1,0,0,1,14
"wait minute",1,1,3,0,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2
"waiting",6,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"walk",11,2,10,1,6,12,0,2,4,0,0,1,0,0,0,0,0,1,0,0,33
"walk away",3,0,3,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
"walk away]",0,0,3,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
"walking",2,0,3,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,2,0,3
"walks",31,6,26,1,9,11,0,6,6,2,4,3,1,2,3,1,1,0,1,1,57
"walks ]",4,1,6,0,2,6,0,0,1,1,2,0,0,1,1,0,0,0,0,1,9
"walks away",1,1,2,1,1,3,0,0,2,0,0,1,1,0,0,1,0,0,1,0,7
"wall",2,0,4,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5
"wanna",0,6,21,5,14,16,2,0,3,0,0,2,0,1,1,0,0,0,0,2,31
"wanna go",0,0,2,0,5,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5
"want",0,7,21,1,13,14,2,1,5,1,1,4,4,6,1,1,0,0,2,2,82
"wanted",0,1,2,0,1,6,1,0,1,0,2,0,0,1,0,0,0,0,1,0,11
"wants",0,0,3,0,3,5,0,0,0,1,0,1,0,1,1,1,0,0,0,0,17
"war",1,0,5,0,3,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2
"watch",8,1,11,1,5,4,0,3,4,0,0,3,0,0,0,1,1,1,0,1,17
"watches",2,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
"watching",8,1,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,6
"water",7,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
"way",7,2,28,3,9,15,1,0,5,1,0,1,2,4,1,1,1,1,0,6,60
"way]",1,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4
"wear",1,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5
"wearing",5,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,7
"week",1,0,2,0,0,0,1,0,0,1,0,2,0,0,2,0,0,1,0,0,13
"welcome",5,2,2,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,18
"well",3,25,69,4,28,36,17,8,27,5,17,17,7,15,3,0,3,4,3,22,245
"well guess",0,2,3,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,8
"well just",0,1,3,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,7
"well maybe",0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
"well sure",0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,3
"well think",0,1,1,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,0,8
"well uh",0,0,0,0,0,1,0,0,2,0,1,1,0,1,0,0,0,0,0,2,8
"wendy",10,4,5,0,3,2,0,0,0,0,0,1,0,0,0,3,0,0,0,1,14
"went",0,2,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13
"whatever",0,2,3,0,1,4,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1
"white",6,2,4,0,0,1,0,1,0,0,0,3,0,0,3,0,0,0,0,1,42
"whoa",0,0,4,0,5,8,0,0,2,0,0,3,0,1,0,0,0,0,1,1,12
"whole",1,0,4,0,2,5,0,0,1,0,0,4,0,1,0,1,2,0,0,1,8
"will",2,3,31,0,10,9,5,1,3,1,0,4,2,1,7,3,4,1,1,2,116
"win",0,0,10,2,6,5,0,0,0,2,1,0,1,3,1,1,0,0,0,0,10
"window",12,0,3,0,1,5,0,2,1,0,0,0,0,1,0,0,1,0,0,0,13
"without",3,1,4,1,3,2,0,0,4,0,0,1,0,1,0,0,0,0,0,1,10
"woman",5,4,1,1,4,1,0,2,1,0,0,3,0,0,1,0,0,0,0,0,20
"women",2,7,3,0,1,1,0,0,5,0,0,1,0,0,0,0,0,0,0,1,9
"won",0,0,2,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8
"wonderful",0,1,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,11
"word",0,0,5,0,4,3,0,1,0,0,0,0,0,0,6,0,0,0,0,0,11
"words",1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6
"work",1,3,4,0,1,5,0,1,2,1,0,1,0,0,1,0,0,1,0,0,17
"working",1,1,2,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2
"world",1,3,4,0,5,3,0,1,3,0,0,0,2,3,0,0,3,3,0,0,29
"worried",1,1,1,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2
"worry",0,0,1,0,6,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,17
"worse",0,0,1,0,1,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3
"wow",0,2,11,0,8,10,0,1,5,0,2,0,0,1,0,0,0,2,0,0,31
"wrong",0,2,7,0,5,6,0,1,1,0,0,3,0,0,0,1,0,1,0,0,18
"yeah",0,10,58,14,72,62,5,1,20,0,11,7,1,9,1,5,0,0,5,5,176
"yeah [",0,0,2,1,2,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,12
"yeah know",0,0,2,0,3,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
"yeah sure",0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
"yeah well",0,0,5,0,0,2,0,0,3,0,2,1,0,1,0,0,0,0,0,0,5
"yeah yeah",0,2,4,0,3,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,32
"year",4,3,9,0,3,8,0,0,2,1,0,1,5,5,1,0,0,0,1,0,18
"year s",3,0,4,0,0,6,0,0,0,0,0,0,4,3,0,0,0,0,1,0,8
"year s eve",3,0,4,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5
"years",0,2,4,0,1,2,0,0,0,0,0,3,1,3,0,0,0,0,0,0,19
"yes",0,8,45,4,7,7,6,3,2,5,3,3,0,0,5,0,3,0,1,0,89
"yes yes",0,0,5,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,8
"yet",2,1,6,1,4,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8
"young",0,2,3,0,0,0,6,0,2,0,1,0,0,0,0,0,0,1,0,0,19
"zooms",4,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
